0.03454326, 0.02870836, -1.150452, 0.007241411, 0.02716257, 0.03079511, 
-0.1969502, -0.05161861, 0.08575525, 0.0365174, -0.1530271, -0.01851054, 
0.01733211, 0.002118955, -0.02706613, -0.01909859, -0.0123925, 0.04538795, 
-0.02368568, 0.08093503, 0.05267605, 0.0008337036, -0.009703117, -0.06379798, 
-0.01076705, 0.008821362, 0.008003945, 0.03031033, 0.01296831, 0.0245683, 
0.001386049, 0.0007522382, 1.217395, -0.06484238, -0.03164521, 0.02719741, 
0.03447952, -0.03518696, -0.03324316, 0.001671515, -0.001441265, -0.0146294, 
-0.0007778848, -0.006566748, 0.01128035, 0.006019734, -0.0009389157, 0.6419368, 
-0.1216466, 0.05082421, -0.007275721, -0.05261291, 0.02303071, 0.06759705, 
0.04255851, -0.05608617, 0.04384896, 0.007669304, 0.0003725066, -0.009879064, 
-0.002821319, 0.001024758, -0.1199821, 0.03866043, 0.01373024, -0.01871395, 
-0.02253389, 0.05265784, 0.005037558, -0.006454079, 0.00861018, 0.05105682, 
-0.03985071, 0.03143535, -0.001727075, -0.01723591, 0.002361657, -0.2705481, 
0.2054775, -0.04031042, -0.01121318, -0.07553217, -0.002164368, 0.1323478, 
0.04199184, 0.02559842, 0.02312753, 0.003747962, -0.04842499, -0.01394821, 
-0.008396225, 0.02176127, -0.1641698, 0.01081072, 0.02902446, 0.01561323, 
0.03445837, 0.008020786, -0.01962712, -0.03373346, -0.0177414, -0.005018019, 
0.02172666, 0.0258593, -0.03366212, 0.006987656, -0.01624363, -1.250944, 
0.01018558, 0.04245005, 0.06735362, -0.01562358, 0.06400935, -0.01990919, 
0.07643458, 0.06141604, -0.02532687, -0.02638977, 0.0251252, 0.0003186542, 
0.02063818, 0.0228153, -0.9892387, -0.1067615, -0.2068279, 0.03271743, 
-0.09327256, 0.05832744, -0.04310751, 0.0559248, 0.05165956, -0.04555363, 
0.1128076, 0.09086167, -0.02903686, -0.009489149, -0.003656562, -0.7933681, 
0.08513421, -0.02308901, -0.07540419, 0.06069167, -0.06507228, 0.002776358, 
0.0306889, 0.008194843, 0.0468158, -0.06474825, -0.001187564, -0.007039505, 
0.008255017, -0.01030507, 1.442516, 0.03451525, -0.009412398, -0.05505265, 
0.02559738, 0.007027363, 0.01927982, 0.002503819, 0.01331849, 0.03034117, 
0.003887316, -0.02541808, -0.00600705, 0.005312223, -0.005263381, 0.02253489, 
-0.04160153, -0.008030664, -0.0637198, -0.01510908, 0.03347312, -0.02980526, 
-0.03448225, -0.02744635, -0.04682885, -0.06461502, -0.000918218, -0.02694726, 
-0.02332216, -0.02019155, 1.163114, 0.01174663, 0.009513186, 0.004951731, 
-0.02052471, -0.05120099, 0.02285981, 0.03428466, 0.007484602, -0.03954112, 
0.002118615, 0.01152792, 0.0261813, -0.006182015, -0.01856783, -0.9425748, 
0.06090625, -0.03377986, 0.03316932, 0.05519048, -0.06144006, 0.04413775, 
-0.06208165, -0.03230122, 0.04137837, -0.05243633, 0.02968983, -0.001229419, 
-0.01506154, 0.02607617, -0.7970763, -0.005301175, -0.09121475, -0.1211899, 
-0.003402321, -0.05751281, 0.03583952, 0.07297671, 0.02517794, 0.00526414, 
-0.03726394, 0.03476332, -0.02932801, -0.01390753, 0.003669425, 0.0239929, 
-0.006087296, -0.01095519, 0.01035545, -0.04254975, 0.0138813, 0.0486528, 
-0.02730257, -0.04713122, -0.05923448, -0.04486004, 0.01354788, 0.006590589, 
0.01074507, 0.01950209, 0.4621517, 0.03550576, 0.02084007, -0.03652152, 
0.0001851334, -0.04598267, -0.001449108, -0.009384043, -0.00521386, 
-0.02890026, 0.02681456, 0.009553078, -0.001547417, 0.01120099, 0.01306845, 
0.5954298, -0.05102415, 0.0317407, -0.02963637, -0.04403935, -0.03989357, 
-0.04493949, -0.01489395, 0.005982764, -0.003882477, 0.006994755, -0.01162459, 
0.004447875, -0.01419971, -0.008302583, -0.3569414, 0.1743116, -0.1244719, 
-0.02752358, -0.04809609, -0.107253, 0.04700722, -0.03220929, 0.04474613, 
-0.03745773, -0.02466282, -0.02543484, -0.01124784, 0.03452231, -0.001914409, 
0.5593279, -0.1241075, 0.088742, -0.04470613, 0.002359394, 0.06496619, 
0.01124897, -0.03133669, 0.0559589, 0.01963343, -0.03368735, 0.01681697, 
-0.01343328, 0.007071824, -0.005842679, 1.106514, 0.03665592, -0.03130134, 
0.0132577, -0.005052524, 0.01790783, -0.005128792, 0.02140795, 0.01256778, 
0.01423614, 0.01570811, -0.01593945, 0.02437292, 0.04358565, 0.01996337, 
1.280985, -0.06502659, -0.003351539, 0.0006522261, 0.001043958, 0.05574694, 
-0.03796282, -0.01297795, -0.01125538, -0.0447791, -0.01576875, 0.01343671, 
0.01411845, -0.009662782, -0.012395, -0.7720872, 0.1463324, 0.03308486, 
-0.02849411, 0.02207981, -0.006626839, -0.05791495, -0.01535312, 0.06184968, 
-0.05194498, 0.0587408, -0.02361325, -0.05230519, -0.007044543, 0.00775514, 
-0.4917779, -0.1139827, 0.0516476, -0.008393388, -0.03338746, -0.09221769, 
-0.03379359, -0.02196866, -0.03180413, 0.01319515, 0.03100947, -0.003983268, 
-0.02692924, -0.007558196, -0.01441432, 1.096326, 0.001891082, -0.0002798667, 
0.004093906, -0.01414742, 0.02371505, 0.006491592, -0.008641462, -0.05448155, 
0.02318355, 0.03511686, -0.01146463, -0.01252958, 0.007643792, 0.02121112, 
-1.210866, 0.007616182, -0.1050196, 0.03389026, 0.1152569, 0.07365312, 
0.0002928663, -0.03971093, -0.06025102, 0.03831294, -0.06284662, 0.06547802, 
-0.0009493463, 0.02463946, -0.02252913, 1.053457, 0.08531928, -0.03791, 
-0.00176712, 0.02008515, 0.02036768, -0.04377008, -0.0134839, 0.02943976, 
0.003272518, 0.03555725, -0.02835584, -0.004798733, -0.003552705, 
-0.0004800942, -0.1879653, 0.004601723, 0.03478597, -0.01240301, 0.01279951, 
-0.07811572, 0.07469658, -0.02743758, -0.05336535, 0.00829035, -0.004047538, 
-0.001653681, -0.007329919, -0.02044771, -0.00344791, 1.262961, -0.06377606, 
0.0368801, 0.00985773, -0.06835788, 0.01329007, 0.02526577, 0.02876977, 
-0.02550316, -0.007642817, 0.01655132, 0.01556687, 0.02336102, 0.005878892, 
-0.0001021906, -0.7660234, 0.01319552, 0.01248169, -0.06034911, 0.01142237, 
-0.05866062, 0.02913652, 0.01321037, -0.005912785, -0.03555434, 0.02653392, 
0.002029553, -0.01353294, -0.02534096, 0.006800133, -0.00186236, -0.05764593, 
0.1116754, -0.04862643, 0.05681561, 0.02328688, -0.04353634, -0.03227355, 
-0.02044513, 0.052795, 0.008740088, 0.04766318, 0.002466377, -0.00695101, 
0.0113296, -1.157259, -0.03737821, 0.03581623, -0.1073887, -0.0841313, 
-0.05573536, 0.06795551, -0.1207052, 0.07423591, -0.02568067, -0.0440711, 
0.02064886, -0.01035958, 0.0007328458, 0.003691659, -1.764842, 0.07638072, 
-0.1923227, -0.1546758, 0.2805867, -0.06327469, 0.13135, 0.1291782, 
-0.01175465, 0.0508328, 0.03590531, -0.03817871, 0.1136758, -0.02902626, 
-0.04082397, -0.7202745, 0.1448992, 0.07128335, 0.007453611, -0.03155845, 
-0.08373558, -0.06944343, 0.01708856, -0.02659598, 0.0375894, 0.0769951, 
-0.05248432, 0.001562989, -0.006373166, -0.004243664, -0.7021553, 0.04256942, 
0.07160459, -0.006010188, -0.05887154, -0.04030365, -0.04334916, -0.02353672, 
0.0924794, 0.01066485, -0.05515771, 0.002865314, -0.001105431, 0.0194681, 
0.01983859, -1.617249, -0.05200748, 0.09608734, -0.1835755, 0.01480224, 
0.04493541, -0.08580802, -0.1583021, -0.09202165, 0.05491586, 0.08764676, 
0.04412245, 0.02360111, 0.005394036, 4.621868E-5, -0.08919975, 0.04554987, 
0.0524449, 0.009141275, 0.04033968, -0.03625069, 0.0009422265, -0.01922412, 
-0.004200419, -0.01361219, 0.03668872, -0.003959925, 0.003699077, -0.008809373, 
0.009723146, -0.1264564, -0.08614318, 0.1488583, 0.05842868, 0.04952998, 
0.05638637, -0.03637246, 0.05540675, -0.04624783, 0.04010131, 0.02385668, 
-0.006105339, 0.04238606, -0.006218847, 0.007079384, -1.260937, -0.02085999, 
0.07656277, -0.01042569, 0.006949656, 0.06465165, -0.05287616, -0.06049295, 
-0.02472322, -0.03225664, -0.01471469, -0.01964506, -0.001561857, -0.006730945, 
-0.0009506429, -1.166625, -0.01188233, 0.1259064, -0.009194537, -0.03576851, 
0.08633618, 0.06810309, 0.08523021, 0.03805583, -0.02772913, -0.05182643, 
0.02740662, 0.004507769, -0.03277447, 0.002973798, 0.3771278, 0.1619859, 
-0.01868376, -0.03892066, -0.008279939, -0.05096722, 0.02242431, 0.01416146, 
-0.0281002, -0.04014597, 0.008773716, 0.01216862, -0.006630898, -0.001568086, 
-0.00421882, 0.459304, 0.08863149, -0.03308959, -0.007640991, -0.08068071, 
0.02186968, 0.03213524, -0.005376656, -0.03093584, -0.03471129, 0.00911756, 
0.01606015, 0.003666428, -0.003974906, -0.006401629, 1.429406, 0.01561762, 
-0.0584108, 0.01172034, 0.06706361, 0.0212261, 0.03669251, 0.01455901, 
-0.006531533, -0.006204188, -0.002727709, 0.003656618, 0.002725173, -0.0151681, 
-0.003356734, 0.4769883, -0.04547772, 0.07888424, -0.06786532, 0.08274982, 
-0.04083988, -0.05755962, -0.02923834, 0.004085628, -0.01688827, -0.02341763, 
0.02243002, -0.01253626, 0.001290955, 0.001756559, 0.377298, 0.1088497, 
-0.02446613, 0.006022366, -0.03747424, 0.1107562, 0.04640309, 0.04272689, 
0.01470482, 0.05008226, 0.01124971, -0.01051891, -0.02510447, 0.001936122, 
-0.008458591, 0.03724967, -0.005646971, 0.008385328, 0.04312708, -0.07029039, 
-0.07181246, 0.05483024, 0.03052274, 0.05673939, -0.01750903, -0.01185596, 
0.00257019, 1.825995E-5, 0.0027966, -0.01065315, -0.598775, -0.1621342, 
0.01379221, -0.04137829, 0.04302747, -0.06085255, 0.07040121, -0.01878677, 
0.04268607, -0.009004638, -0.06267551, 0.02028344, 0.02115041, 0.0127881, 
0.01839438, 1.01608, 0.08587095, 0.02430985, -0.09634293, -0.01422385, 
0.02224332, 0.01814885, -0.02883844, 0.04238421, 0.03229698, -0.01248916, 
-0.02611209, 0.004701925, 0.01321712, -0.001482937, -0.6039351, -0.01106138, 
0.003791197, 0.0003731482, 0.01352606, 0.0044458, 0.05804918, 0.03353989, 
0.04796946, 0.01728454, -0.02650619, -0.002982728, -0.003870642, -0.003572602, 
0.005430473, -0.04256023, -0.006196225, -0.01863439, -0.0301834, -0.1169835, 
0.001878832, 0.04938328, -0.001491691, -0.02460805, -0.03071456, 0.02310001, 
-0.00490522, -0.005815303, -0.001354176, -0.01540181, 1.224307, -0.02610719, 
0.01101283, 0.02632009, -0.0193375, -0.005850309, -0.008245657, -0.01019529, 
0.005917387, -0.01060777, 0.0296409, -0.02207377, 0.006060721, 0.00576412, 
0.007049526, 0.6023746, -0.1818098, 0.03002116, -0.02201674, 0.01178213, 
-0.04621256, -0.01346921, 0.009079897, 0.0203101, 0.03129428, -0.01804241, 
0.0157827, 0.003471211, 0.01185449, -0.0003303691, 0.5755096, 0.0041566, 
0.0196197, -0.01812486, -0.006903726, -0.03345596, 0.00750328, 0.02075324, 
0.00627816, 0.03114647, -0.01602107, -0.02567827, 0.002020161, 0.01633395, 
0.002290328, -0.2693545, 0.1846298, 0.02526038, 0.04186491, 0.0110658, 
-0.0006009604, -0.01723563, -0.01642136, 0.008807311, -0.05108484, 0.03436304, 
0.01741244, -0.02111975, 0.00834997, 0.0211968, -0.08701619, 0.03663699, 
0.02196972, -0.0395565, 0.035257, -0.0599185, 0.07542993, -0.01947559, 
-0.08661108, -0.02338017, 0.008637748, 0.001236125, -0.002445151, -0.003626115, 
0.01243275, -0.01323239, -0.07095436, 0.06757157, -0.0382585, -0.02230397, 
0.07416719, 0.004922835, -0.01172355, -0.01400974, 0.04077358, -0.04386154, 
-0.01032239, -0.02283825, 0.00481678, 0.006196469, 1.194793, -0.1074183, 
-0.02111143, 0.05254813, 0.03848573, -0.02862768, -0.01080089, 0.03441041, 
-0.005505743, 0.001677181, 0.02442274, -0.01676268, -0.003125013, 
-0.0005632169, -0.006608278, 0.6804097, -0.1715132, 0.006135531, 0.05315176, 
-0.03135474, 0.007523424, 0.07705357, 0.0312962, -0.02049217, -0.01244804, 
0.006656739, 0.006112749, -0.006083123, -0.01317322, -0.001233361, 1.086729, 
0.05336215, 0.03142037, -0.03502435, -0.03785069, -0.03511783, 0.01191198, 
-0.02679654, -0.02198753, 0.01763932, -0.006459088, -0.02190605, 0.01881487, 
0.0204134, 0.0170849, -1.828525, -0.2955096, -0.1842037, -0.05149661, 0.122444, 
-0.07842835, -0.0008815369, 0.04135951, -0.01706379, 0.02729839, -0.04308107, 
0.05681638, -0.02092033, -0.00932725, -0.009101952, -0.3095268, 0.05142069, 
-0.2173439, -0.07008445, -0.03529217, 0.05965829, -0.2110491, 0.04833427, 
0.00301802, 0.03359463, 0.01940808, -0.0003370761, -0.007140943, -0.04319393, 
0.01602564, -0.01096182, 0.06338844, 0.07792785, 0.0380537, -0.05000911, 
-0.0174544, -0.01668769, -0.04845074, 0.04032462, -0.01001657, 0.009406978, 
-0.01340728, 0.01469224, -0.01788709, 0.003984797, -0.3419045, 0.1071557, 
-0.05933832, 0.02553713, 0.07240122, -0.06612138, -0.02118908, -0.002857123, 
0.01334851, 0.01842132, -0.01557087, 0.05110678, 0.0003671357, 0.01530531, 
0.00963757, 0.726546, -0.1467794, 0.03791819, -0.01621285, -0.04857529, 
-0.01553721, 0.007885557, -0.01771369, 0.003393526, 0.02482514, -0.00630535, 
-0.01297803, -0.002972324, -0.005989102, -0.00958023, 1.474602, 0.07383685, 
-0.0937343, 0.02533398, 0.02469955, -0.04184366, -0.0279447, -0.0117323, 
0.02096795, -0.009754648, -0.009556542, -0.001807752, 0.03180616, 
-0.0006120883, 0.007746471, -0.6513466, 0.06917706, 0.07314881, -0.06439714, 
-0.1047268, 0.1020078, 0.01375141, 0.01631965, -0.059045, 0.03022921, 
0.008393488, 0.007204395, 0.01948743, 0.03336973, 0.02254023, -0.1548383, 
0.01839163, 0.1038869, -0.04930368, 0.0115107, -0.03677596, -0.0553726, 
0.06096016, -0.010272, -0.02341917, -0.0180077, 0.01115177, 0.004515678, 
-0.006272624, -0.01072594, 0.9857224, 0.02370825, 0.0021296, 0.02538102, 
0.03004672, 0.05071136, 0.03150572, 0.03976863, 0.01075508, 0.02654832, 
-0.03227136, -0.00418023, 0.007209333, 0.001788443, -0.001335836, -0.725662, 
0.01690183, 0.03010512, -0.05138025, 0.00519802, 0.04133673, 0.01080568, 
0.08614708, -0.02051724, -0.0181097, 0.03286878, 0.05972329, 0.01611185, 
0.0078795, 0.003382965, -0.1080029, 0.1186559, -0.01116459, -0.06097711, 
-0.06539696, 0.1118324, -0.05639586, -0.03269605, -0.02869043, -0.01267697, 
-0.007780855, 0.01127823, -0.0317449, 0.01653618, -0.002057243, 0.007221496, 
0.04558061, 0.09147121, -0.06416295, -0.04541531, 0.03051048, 0.05332728, 
-0.008222645, -0.01386505, 0.04368797, -0.00874334, -0.02759498, -0.007007008, 
0.004915011, 0.005102781, -1.172583, -0.0430857, 0.1035831, 0.03047886, 
0.03190453, -0.1107663, 0.03982973, 0.06941306, 0.05797517, 0.004618327, 
-0.02335593, 0.02831268, 0.004985214, 0.009977878, -0.004893457, 0.04901146, 
-0.08397031, 0.04771741, -0.005404444, 0.003299116, -0.06558809, -0.002405346, 
0.01360654, 0.01925102, -0.02705316, 0.02885161, -0.01699919, -0.04115333, 
0.009310354, 0.004921383, -1.698609, -0.0643973, 0.01416396, -0.07682127, 
-0.1101365, 0.1503477, 0.08288032, -0.04774159, 0.1017859, 0.02258773, 
-0.04005558, 0.009630668, 0.04514095, -0.07257992, -0.02674223, 0.5874543, 
-0.1050498, -0.01980733, 0.1201316, -0.02192949, -0.01463277, 0.0378916, 
0.00609725, 0.004043772, -0.005019974, -0.003000282, -0.01132984, 0.01789067, 
0.0004613919, 0.00688084, -1.498524, -0.07258852, 0.05066713, 0.03123795, 
-0.0280092, 0.06351224, 0.06186885, 0.05568356, 0.005715031, 0.1076496, 
0.006334128, 0.01225521, 0.02746682, -0.024673, 0.007410499, -1.544392, 
-0.1746424, 0.1190878, -0.1969999, 0.006989646, -0.01201608, 0.02636707, 
0.1058396, -0.01669993, 0.03294451, -0.005116267, -0.08573811, -0.04601693, 
-0.001628822, -0.04423978, -0.01593574, 0.0170906, 0.0415574, 0.01197589, 
-0.03244158, 0.01472633, 0.08261416, -0.007627328, -0.06448731, -0.06097388, 
0.01741798, 0.02361143, -0.00393571, -0.02309541, -0.005901472, -0.314465, 
0.1954591, 0.03481815, 0.03117849, 0.04767931, 0.01776679, -0.02265499, 
-0.130092, 0.00184424, -0.03111614, 0.0608137, 0.01860142, -0.004715416, 
-0.01984546, 0.01095687, 1.046563, 0.02678798, 0.01045861, 0.001857451, 
0.02285432, 0.02431099, 0.0101165, -0.03046748, 0.03090955, 0.04936109, 
-0.01082851, -0.01416398, 0.004439603, 0.001628167, 0.002747075, 0.06254202, 
-0.01384057, 0.04853167, -0.03033512, -0.05232807, -0.04845436, -0.05206066, 
-0.01669143, 0.04167071, 0.001154695, 0.003449326, -0.01582977, -0.001031871, 
0.01140542, 0.002530918, -0.212017, 0.03843977, -0.0581402, 0.04366849, 
-0.04860683, -0.02698722, 0.02246187, 0.01531663, -0.02788421, 0.02218598, 
0.0303638, -0.004364228, -0.02459303, 0.003311228, 0.0007888905, -0.1768568, 
0.1555405, -0.0434769, 0.01220395, 0.02638527, -0.09679202, -0.03404193, 
-0.07365595, 0.03537805, 0.07832936, -0.02367173, 0.004813796, 0.03184436, 
0.001701732, -0.008672875, 0.6923747, -0.08787393, 0.0738451, -9.521202E-6, 
-0.01926471, 0.03642259, -0.02023173, -0.04281827, -0.03235321, -0.001510633, 
0.005756318, 0.00867682, 0.0047959, -0.01960756, -0.006934454, -0.6944055, 
0.1055511, 0.1618798, 0.04065651, 0.04117718, 0.05891383, 0.06524995, 
0.05123956, 0.02457612, -0.02541692, 0.0001000018, 0.01875308, 0.03477319, 
0.00555729, 0.008078251, 0.5132317, -0.01111986, -0.01182984, 0.004443501, 
